"Files	Form	Card	User",,,,
B0605,W34 5:5,37317:11648,1481,3731711648
B0606,W34 5:5,37317:11520,1483,3731711520
B0607,W34 5:5,37317:11264,1487,3731711264
B0608,W34 5:5,37317:11392,1485,3731711392
B0609,W34 5:5,37317:15360,1489,3731715360
B0610,W34 5:5,37317:15616,1875,3731715616
B0611,W34 5:5,37317:15744,1873,3731715744
B0612,W34 5:5,37317:16000,1869,3731716000
B0613,W34 5:5,37317:16128,1867,3731716128
B0614,W34 5:5,37317:15872,1871,3731715872
B0615,W34 5:5,37317:16512,1861,3731716512
B0616,W34 5:5,37317:16896,1855,3731716896
B0617,W34 5:5,37317:17024,1853,3731717024
B0618,W34 5:5,37317:17152,1851,3731717152
B0619,W34 5:5,37317:14208,249,3731714208
B0620,W34 5:5,37317:14080,247,3731714080
B0621,W34 5:5,37317:14592,255,3731714592
B0622,W34 5:5,37317:15488,1877,3731715488
B0623,W34 5:5,37317:14720,257,3731714720
B0624,W34 5:5,37317:14848,259,3731714848
B0625,W34 5:5,37317:14976,1885,3731714976
B0626,W34 5:5,37317:15104,1887,3731715104
B0627,W34 5:5,37317:15232,1889,3731715232
B0628,W34 5:5,37317:13440,237,3731713440
B0629,W34 5:5,37317:13824,243,3731713824
B0630,W34 5:5,37317:14336,251,3731714336
B0631,W34 5:5,37316:61824,929,3731661824
B0632,W34 5:5,37317:58752,713,3731758752
B0633,W34 5:5,37317:12928,231,3731712928
B0634,W34 5:5,37317:12800,301,3731712800
B0635,W34 5:5,37317:16384,1863,3731716384
B0636,W34 5:5,37317:16256,1865,3731716256
B0637,W34 5:5,37316:59264,303,3731659264
B0638,W34 5:5,37316:59136,261,3731659136
B0639,W34 5:5,37316:61952,263,3731661952
B0640,W34 5:5,37316:62080,265,3731662080
B0641,W34 5:5,37316:62208,267,3731662208
B0642,W34 5:5,37316:62336,1019,3731662336
B0643,W34 5:5,37316:62464,1017,3731662464
B0644,W34 5:5,37316:62592,1015,3731662592
B0645,W34 5:5,37316:63360,1003,3731663360
B0646,W34 5:5,37316:65280,673,3731665280
B0647,W34 5:5,37316:64896,679,3731664896
B0648,W34 5:5,37316:65152,675,3731665152
B0649,W34 5:5,37316:64768,681,3731664768
B0650,W34 5:5,37316:64640,683,3731664640
B0651,W34 5:5,37316:64512,685,3731664512
B0652,W34 5:5,37316:64384,687,3731664384
B0653,W34 5:5,37316:64256,689,3731664256
B0654,W34 5:5,37316:64000,693,3731664000
B0655,W34 5:5,37316:63744,697,3731663744
B0656,W34 5:5,37316:63488,701,3731663488
B0657,W34 5:5,37316:63616,699,3731663616
B0658,W34 5:5,37316:63872,695,3731663872
B0659,W34 5:5,37316:64128,691,3731664128
B0660,W34 5:5,37316:65024,677,3731665024
B0661,W34 5:5,37316:65408,671,3731665408
B0662,W34 5:5,37316:62720,1013,3731662720
B0663,W34 5:5,37316:62848,1011,3731662848
B0664,W34 5:5,37316:62976,1009,3731662976
B0665,W34 5:5,37316:63104,1007,3731663104
B0666,W34 5:5,37316:63232,1005,3731663232
B0667,W34 5:5,37317:00000,669,3731700000
B0668,W34 5:5,37317:00128,667,3731700128
B0669,W34 5:5,37317:00256,665,3731700256
B0670,W34 5:5,37317:00384,663,3731700384
B0671,W34 5:5,37317:00512,661,3731700512
B0672,W34 5:5,37317:00640,659,3731700640
B0674,W34 5:5,37317:00768,657,3731700768
B0675,W34 5:5,37317:00896,655,3731700896
B0676,W34 5:5,37317:01024,653,3731701024
B0677,W34 5:5,37317:01152,651,3731701152
B0678,W34 5:5,37317:01280,649,3731701280
B0679,W34 5:5,37317:01408,427,3731701408
B0680,W34 5:5,37317:01536,429,3731701536
B0681,W34 5:5,37317:01664,431,3731701664
B0682,W34 5:5,37317:02560,445,3731702560
B0683,W34 5:5,37317:02304,441,3731702304
B0684,W34 5:5,37317:02176,437,3731702176
B0685,W34 5:5,37317:02432,443,3731702432
B0686,W34 5:5,37317:05632,493,3731705632
B0687,W34 5:5,37317:02688,447,3731702688
B0688,W34 5:5,37317:02816,449,3731702816
B0689,W34 5:5,37317:02944,451,3731702944
B0690,W34 5:5,37317:03072,453,3731703072
B0691,W34 5:5,37317:03200,455,3731703200
B0692,W34 5:5,37317:03328,457,3731703328
B0693,W34 5:5,37317:03456,459,3731703456
B0694,W34 5:5,37317:03584,461,3731703584
B0695,W34 5:5,37317:03712,463,3731703712
B0696,W34 5:5,37317:03840,465,3731703840
B0697,W34 5:5,37317:03968,467,3731703968
B0698,W34 5:5,37317:04096,469,3731704096
B0699,W34 5:5,37317:04224,471,3731704224
B0700,W34 5:5,37317:04352,473,3731704352
B0701,W34 5:5,37316:56576,979,3731656576
B0702,W34 5:5,37316:55680,1903,3731655680
B0703,W34 5:5,37316:56064,971,3731656064
B0704,W34 5:5,37316:56192,973,3731656192
B0706,W34 5:5,37316:56320,975,3731656320
B0707,W34 5:5,37316:56704,981,3731656704
B0708,W34 5:5,37316:56832,983,3731656832
B0709,W34 5:5,37316:56960,985,3731656960
B0710,W34 5:5,37316:57088,987,3731657088
B0712,W34 5:5,37316:57216,1001,3731657216
B0713,W34 5:5,37316:57344,999,3731657344
B0714,W34 5:5,37316:57472,997,3731657472
B0715,W34 5:5,37316:57600,995,3731657600
B0716,W34 5:5,37316:57728,993,3731657728
B0717,W34 5:5,37316:57856,991,3731657856
B0718,W34 5:5,37316:58880,943,3731658880
B0719,W34 5:5,37316:58752,941,3731658752
B0720,W34 5:5,37316:58624,939,3731658624
B0721,W34 5:5,37316:57984,937,3731657984
B0722,W34 5:5,37316:58368,935,3731658368
B0723,W34 5:5,37316:58240,933,3731658240
B0724,W34 5:5,37316:58112,931,3731658112
B0725,W34 5:5,37316:59008,945,3731659008
B0726,W34 5:5,37317:18560,1761,3731718560
B0727,W34 5:5,37317:18944,1755,3731718944
B0728,W34 5:5,37317:20736,903,3731720736
B0729,W34 5:5,37317:25600,2293,3731725600
B0730,W34 5:5,37317:22656,2305,3731722656
B0731,W34 5:5,37316:59904,313,3731659904
B0732,W34 5:5,37316:59776,311,3731659776
B0733,W34 5:5,37316:59648,309,3731659648
B0734,W34 5:5,37316:59520,307,3731659520
B0735,W34 5:5,37316:59392,305,3731659392
B0736,W34 5:5,37317:05504,491,3731705504
B0737,W34 5:5,37317:05376,489,3731705376
B0738,W34 5:5,37317:05248,487,3731705248
B0739,W34 5:5,37317:05120,485,3731705120
B0740,W34 5:5,37317:04736,479,3731704736
B0741,W34 5:5,37317:04864,481,3731704864
B0742,W34 5:5,37317:04992,483,3731704992
B0744,W34 5:5,37317:13184,233,3731713184
B0745,W34 5:5,37316:55552,1905,3731655552
B0746,W34 5:5,37316:55168,1911,3731655168
B0747,W34 5:5,37316:53760,1745,3731653760
B0748,W34 5:5,37316:53120,1735,3731653120
B0749,W34 5:5,37316:54144,1751,3731654144
B0750,W34 5:5,37316:54272,1925,3731654272
B0751,W34 5:5,37316:54400,1923,3731654400
B0752,W34 5:5,37316:54784,1917,3731654784
B0753,W34 5:5,37316:54912,1915,3731654912
B0754,W34 5:5,37316:54656,1919,3731654656
B0755,W34 5:5,37316:55040,1913,3731655040
B0756,W34 5:5,37316:55296,1909,3731655296
B0757,W34 5:5,37316:54016,1749,3731654016
B0758,W34 5:5,37316:53888,1747,3731653888
B0759,W34 5:5,37316:53376,1739,3731653376
B0760,W34 5:5,37316:53632,1743,3731653632
B0761,W34 5:5,37316:56448,977,3731656448
B0762,W34 5:5,37316:53248,1737,3731653248
B0763,W34 5:5,37316:52096,1719,3731652096
B0764,W34 5:5,37316:52864,1731,3731652864
B0765,W34 5:5,37316:51712,1713,3731651712
B0766,W34 5:5,37316:51584,1711,3731651584
B0767,W34 5:5,37316:51456,1709,3731651456
B0768,W34 5:5,37316:51328,1707,3731651328
B0769,W34 5:5,37316:50944,1707,3731650944
B0770,W34 5:5,37316:50816,1699,3731650816
B0771,W34 5:5,37316:51072,1703,3731651072
B0772,W34 5:5,37316:50432,727,3731650432
B0773,W34 5:5,37316:50688,1697,3731650688
B0774,W34 5:5,37316:49664,1439,3731649664
B0775,W34 5:5,37316:49024,955,3731649024
B0776,W34 5:5,37316:55552,723,3731655552
B0777,W34 5:5,37316:55552,719,3731655552
B0778,W34 5:5,37316:49536,947,3731649536
B0779,W34 5:5,37316:55552,949,3731655552
B0780,W34 5:5,37316:49152,953,3731649152
B0781,W34 5:5,37316:50944,1463,3731650944
B0782,W34 5:5,37317:25472,2295,3731725472
B0783,W34 5:5,37317:13056,325,3731713056
B0784,W34 5:5,37317:13568,239,3731713568
B0785,W34 5:5,37317:29440,2233,3731729440
B0786,W34 5:5,37317:16640,1859,3731716640
B0787,W34 5:5,37316:15104,1799,3731615104
B0788,W34 5:5,37317:29440,235,3731729440
B0789,W34 5:5,37317:29440,241,3731729440
B0790,W34 5:5,37317:13952,245,3731713952
B0791,W34 5:5,37317:08576,539,3731708576
B0792,W34 5:5,37317:08448,537,3731708448
B0793,W34 5:5,37317:08320,535,3731708320
B0794,W34 5:5,37316:50944,533,3731650944
B0795,W34 5:5,37317:08064,531,3731708064
B0796,W34 5:5,37316:50944,529,3731650944
B0797,W34 5:5,37317:07808,527,3731707808
B0798,W34 5:5,37317:07680,525,3731707680
B0799,W34 5:5,37317:07552,523,3731707552
B0800,W34 5:5,37316:50944,521,3731650944
B0801,W34 5:5,37317:07296,519,3731707296
B0802,W34 5:5,37317:07040,517,3731707040
B0803,W34 5:5,37317:07168,515,3731707168
B0804,W34 5:5,37317:11136,1489,3731711136
B0805,W34 5:5,37317:11008,1491,3731711008
B0806,W34 5:5,37317:10880,1493,3731710880
B0807,W34 5:5,37317:10752,1497,3731710752
B0808,W34 5:5,37317:10624,1495,3731710624
B0809,W34 5:5,37317:10496,1499,3731710496
B0810,W34 5:5,37317:10368,1501,3731710368
B0811,W34 5:5,37317:10240,1503,3731710240
B0812,W34 5:5,37317:10112,1673,3731710112
B0813,W34 5:5,37317:09984,1675,3731709984
B0814,W34 5:5,37317:09856,1677,3731709856
B0815,W34 5:5,37317:09728,1679,3731709728
B0816,W34 5:5,37317:07936,1681,3731707936
B0817,W34 5:5,37317:09472,1683,3731709472
B0818,W34 5:5,37317:09344,1685,3731709344
B0819,W34 5:5,37317:09216,1687,3731709216
B0820,W34 5:5,37317:09088,1689,3731709088
B0821,W34 5:5,37317:07936,1691,3731707936
B0822,W34 5:5,37317:07936,1693,3731707936
B0823,W34 5:5,37317:07936,1695,3731707936
B0824,W34 5:5,37317:05888,497,3731705888
B0825,W34 5:5,37317:07936,513,3731707936
B0826,W34 5:5,37317:06016,499,3731706016
B0827,W34 5:5,37317:06144,501,3731706144
B0828,W34 5:5,37317:06272,503,3731706272
B0829,W34 5:5,37317:07936,505,3731707936
B0830,W34 5:5,37317:06528,507,3731706528
B0831,W34 5:5,37316:50944,509,3731650944
B0832,W34 5:5,37317:06784,511,3731706784
B0833,W34 5:5,37316:52480,1725,3731652480
B0834,W34 5:5,37317:64256,2475,3731764256
B0835,W34 5:5,37317:64384,2473,3731764384
B0836,W34 5:5,37317:63488,95,3731763488
B0837,W34 5:5,37318:19200,269,3731819200
B0838,W34 5:5,37317:14464,253,3731714464
B0839,W34 5:5,37317:14464,211,3731714464
B0840,W34 5:5,37318:10112,185,3731810112
B0841,W34 5:5,37318:10496,177,3731810496
B0842,W34 5:5,37316:52992,1733,3731652992
B0843,W34 5:5,37316:53504,1741,3731653504
B0844,W34 5:5,37316:52992,725,3731652992
B0845,W34 5:5,37316:50560,729,3731650560
B0846,W34 5:5,37316:51840,1715,3731651840
B0847,W34 5:5,37316:51968,1717,3731651968
B0848,W34 5:5,37316:52224,1721,3731652224
B0849,W34 5:5,37316:52352,1723,3731652352
B0850,W34 5:5,37316:52608,1727,3731652608
B0851,W34 5:5,37316:52736,1729,3731652736
B0852,W34 5:5,37316:50048,721,3731650048
B0853,W34 5:5,37316:51200,1705,3731651200
B0854,W34 5:5,37316:44032,2049,3731644032
B0855,W34 5:5,37316:49792,967,3731649792
B0856,W34 5:5,37316:45568,2091,3731645568
B0857,W34 5:5,37316:45696,2089,3731645696
B0858,W34 5:5,37316:47616,2087,3731647616
B0859,W34 5:5,37316:46336,2071,3731646336
B0860,W34 5:5,37316:47360,921,3731647360
B0861,W34 5:5,37316:47488,2045,3731647488
B0862,W34 5:5,37316:47872,2085,3731647872
B0863,W34 5:5,37316:47744,2059,3731647744
B0864,W34 5:5,37316:48000,2083,3731648000
B0865,W34 5:5,37316:48512,963,3731648512
B0867,W34 5:5,37316:44800,2003,3731644800
B0868,W34 5:5,37316:44672,2055,3731644672
B0869,W34 5:5,37316:44928,2001,3731644928
B0870,W34 5:5,37316:45056,2099,3731645056
B0871,W34 5:5,37316:45184,2097,3731645184
B0872,W34 5:5,37316:48000,2069,3731648000
B0873,W34 5:5,37316:48000,2095,3731648000
B0874,W34 5:5,12955:25701,2093,1295525701
B0875,W34 5:5,37316:45824,2063,3731645824
B0876,W34 5:5,37316:46080,2067,3731646080
B0877,W34 5:5,37316:45952,2065,3731645952
B0878,W34 5:5,37316:46464,2073,3731646464
B0879,W34 5:5,37316:46592,2075,3731646592
B0880,W34 5:5,12955:25701,2077,1295525701
B0881,W34 5:5,37316:46848,2079,3731646848
B0882,W34 5:5,37316:46848,20781,3731646848
B0883,W34 5:5,37316:46976,2081,3731646976
B0884,W34 5:5,37316:47104,917,3731647104
B0885,W34 5:5,37316:47232,919,3731647232
B0886,W34 5:5,37316:42752,2017,3731642752
B0887,W34 5:5,37316:44160,2047,3731644160
B0888,W34 5:5,37316:49280,915,3731649280
B0889,W34 5:5,37316:46976,1300,3731646976
B0890,W34 5:5,37317:21888,19,3731721888
B0891,W34 5:5,37316:48384,965,3731648384
B0892,W34 5:5,37316:46976,961,3731646976
B0893,W34 5:5,37316:48000,957,3731648000
B0894,W34 5:5,37316:48768,959,3731648768
B0895,W34 5:5,37316:43648,2057,3731643648
B0896,W34 5:5,37316:42880,2009,3731642880
B0897,W34 5:5,37316:43264,2015,3731643264
B0898,W34 5:5,37316:43392,2013,3731643392
B0899,W34 5:5,37316:43520,2061,3731643520
B0900,W34 5:5,37316:43776,2053,3731643776
B0901,W34 5:5,37316:43136,2005,3731643136
B0902,W34 5:5,37316:43904,2051,3731643904
B0903,W34 5:5,37316:44288,2043,3731644288
B0904,W34 5:5,37316:46976,2041,3731646976
B0905,W34 5:5,37316:46976,2039,3731646976
B0906,W34 5:5,37316:48256,913,3731648256
B0907,W34 5:5,37316:46976,2377,3731646976
B0908,W34 5:5,37316:42368,2033,3731642368
B0909,W34 5:5,37316:46976,2023,3731646976
B0910,W34 5:5,37316:42240,2025,3731642240
B0911,W34 5:5,37316:43008,2007,3731643008
B0912,W34 5:5,37316:42624,2019,3731642624
B0913,W34 5:5,37316:42496,2021,3731642496
B0914,W34 5:5,37316:46976,2035,3731646976
B0915,W34 5:5,37316:41728,2033,3731641728
B0916,W34 5:5,37316:42112,2027,3731642112
B0917,W34 5:5,37316:41216,2375,3731641216
B0918,W34 5:5,37316:41856,2031,3731641856
B0919,W34 5:5,37316:46976,2029,3731646976
B0920,W34 5:5,37316:41088,2373,3731641088
B0921,W34 5:5,37316:41472,2037,3731641472
B0922,W34 5:5,37316:40064,2389,3731640064
B0923,W34 5:5,37316:40320,2385,3731640320
B0924,W34 5:5,37316:40576,2381,3731640576
B0925,W34 5:5,37316:40704,2379,3731640704
B0926,W34 5:5,37316:40832,2011,3731640832
B0927,W34 5:5,37316:46976,2371,3731646976
B0928,W34 5:5,37316:39936,2397,3731639936
B0929,W34 5:5,37316:39808,2395,3731639808
B0930,W34 5:5,37316:46976,2387,3731646976
B0931,W34 5:5,37316:40704,2383,3731640704
B0932,W34 5:5,37316:40704,2403,3731640704
B0933,W34 5:5,37316:40704,2405,3731640704
B0934,W34 5:5,37316:40704,2407,3731640704
B0935,W34 5:5,37316:39552,2391,3731639552
B0936,W34 5:5,37316:40704,2393,3731640704
B0937,W34 5:5,37316:38784,2421,3731638784
B0938,W34 5:5,37316:40704,2399,3731640704
B0939,W34 5:5,37316:39040,2401,3731639040
B0940,W34 5:5,37316:38656,2419,3731638656
B0941,W34 5:5,37316:40704,2413,3731640704
B0942,W34 5:5,37316:40704,2415,3731640704
B0943,W34 5:5,37316:46976,2417,3731646976
B0944,W34 5:5,37316:38016,2409,3731638016
B0945,W34 5:5,37316:38144,2411,3731638144
B0946,W34 5:5,37316:40704,2433,3731640704
B0947,W34 5:5,37316:36480,2447,3731636480
B0948,W34 5:5,37316:35584,2459,3731635584
B0949,W34 5:5,37316:40704,2457,3731640704
B0950,W34 5:5,37316:35712,2455,3731635712
B0951,W34 5:5,37316:36224,2451,3731636224
B0952,W34 5:5,37316:35712,2453,3731635712
B0953,W34 5:5,37316:36096,2449,3731636096
B0954,W34 5:5,37316:36352,2445,3731636352
B0955,W34 5:5,37316:36864,2443,3731636864
B0956,W34 5:5,37316:35712,2439,3731635712
B0957,W34 5:5,37316:46976,2441,3731646976
B0958,W34 5:5,37316:37120,2435,3731637120
B0959,W34 5:5,37316:35712,2437,3731635712
B0960,W34 5:5,37316:46976,2423,3731646976
B0961,W34 5:5,37316:35712,2425,3731635712
B0962,W34 5:5,37316:35712,2427,3731635712
B0963,W34 5:5,37316:37760,2429,3731637760
B0964,W34 5:5,37316:37888,2431,3731637888
B0966,W34 5:5,37316:32000,1263,3731632000
B0967,W34 5:5,37316:32128,1373,3731632128
B0968,W34 5:5,37316:32256,1371,3731632256
B0969,W34 5:5,37316:32640,1325,3731632640
B0970,W34 5:5,37316:32512,1327,3731632512
B0971,W34 5:5,37316:32768,1323,3731632768
B0972,W34 5:5,37316:32896,1321,3731632896
B0973,W34 5:5,37316:33024,1319,3731633024
B0974,W34 5:5,37316:33152,1317,3731633152
B0975,W34 5:5,37316:33536,1311,3731633536
B0976,W34 5:5,37316:33408,1313,3731633408
B0977,W34 5:5,37316:34432,1233,3731634432
B0978,W34 5:5,37316:33792,143,3731633792
B0979,W34 5:5,37316:33664,141,3731633664
B0980,W34 5:5,37316:34048,1305,3731634048
B0981,W34 5:5,37316:33920,139,3731633920
B0982,W34 5:5,37316:34176,147,3731634176
B0983,W34 5:5,37316:34304,145,3731634304
B0984,W34 5:5,37316:35712,1307,3731635712
B0985,W34 5:5,37316:34944,2469,3731634944
B0986,W34 5:5,37316:34816,1309,3731634816
B0987,W34 5:5,37316:34560,1303,3731634560
B0988,W34 5:5,37316:35072,2467,3731635072
B0989,W34 5:5,37316:35200,2465,3731635200
B0990,W34 5:5,37316:35328,2463,3731635328
B0991,W34 5:5,37316:35456,2461,3731635456
B0992,W34 5:5,37317:23168,2313,3731723168
B0993,W34 5:5,37317:26240,2283,3731726240
B0994,W34 5:5,37316:10496,1977,3731610496
B0995,W34 5:5,37316:11648,1998,3731611648
B0996,W34 5:5,37316:10368,1975,3731610368
B0997,W34 5:5,37316:10752,1981,3731610752
B0998,W34 5:5,37316:11264,1989,3731611264
B0999,W34 5:5,37316:11520,1995,3731611520
B1000,W34 5:5,37316:19072,1525,3731619072
B1001,W34 5:5,37316:21632,1511,3731621632
B1002,W34 5:5,37316:29568,1299,3731629568
B1003,W34 5:5,37315:46080,1955,3731546080
B1004,W34 5:5,37315:46464,1961,3731546464
B1005,W34 5:5,37315:46592,1963,3731546592
B1006,W34 5:5,37315:46720,1965,3731546720
B1007,W34 5:5,37315:46208,1957,3731546208
B1008,W34 5:5,37316:10240,1973,3731610240
B1009,W34 5:5,37315:47104,1969,3731547104
B1010,W34 5:5,37316:10624,1979,3731610624
B1011,W34 5:5,37315:47232,1971,3731547232
B1012,W34 5:5,37316:11392,1993,3731611392
B1013,W34 5:5,37316:16512,1777,3731616512
B1014,W34 5:5,37316:30080,1293,3731630080
B1015,W34 5:5,37316:27008,1117,3731627008
B1016,W34 5:5,37315:46848,1967,3731546848
B1017,W34 5:5,37315:46336,1959,3731546336
B1018,W34 5:5,37316:12928,1833,3731612928
B1019,W34 5:5,37316:13056,1831,3731613056
B1020,W34 5:5,37316:55936,969,3731655936
B1021,W34 5:5,37316:32384,1329,3731632384
B1022,W34 5:5,37316:29440,1323,3731629440
B1023,W34 5:5,37316:31872,1265,3731631872
B1024,W34 5:5,37316:30976,1279,3731630976
B1025,W34 5:5,37316:31104,1277,3731631104
B1026,W34 5:5,37316:31232,1275,3731631232
B1027,W34 5:5,37316:31360,1273,3731631360
B1028,W34 5:5,37316:31488,1271,3731631488
B1029,W34 5:5,37316:31744,1267,3731631744
B1030,W34 5:5,37316:30592,1285,3731630592
B1031,W34 5:5,37316:30848,1281,3731630848
B1032,W34 5:5,37316:31616,1269,3731631616
B1033,W34 5:5,37316:30464,1287,3731630464
B1034,W34 5:5,37316:30336,1289,3731630336
B1035,W34 5:5,37316:29056,1229,3731629056
B1036,W34 5:5,37316:28416,1095,3731628416
B1037,W34 5:5,37316:28800,1089,3731628800
B1038,W34 5:5,37316:28928,1231,3731628928
B1039,W34 5:5,37316:28544,1093,3731628544
B1040,W34 5:5,37316:29184,1227,3731629184
B1041,W34 5:5,37316:29824,1297,3731629824
B1042,W34 5:5,37316:30720,1283,3731630720
B1043,W34 5:5,37316:30208,1291,3731630208
B1044,W34 5:5,37316:29952,1295,3731629952
B1045,W34 5:5,37316:29312,1225,3731629312
B1046,W34 5:5,37316:27648,1107,3731627648
B1047,W34 5:5,37316:27904,1103,3731627904
B1048,W34 5:5,37316:28032,1101,3731628032
B1049,W34 5:5,37316:28160,1099,3731628160
B1050,W34 5:5,37316:28288,1097,3731628288
B1051,W34 5:5,37316:28672,1091,3731628672
B1052,W34 5:5,37316:25856,1135,3731625856
B1053,W34 5:5,37316:25984,1133,3731625984
B1054,W34 5:5,37316:26240,1129,3731626240
B1055,W34 5:5,37316:26752,1121,3731626752
B1056,W34 5:5,37316:26880,1119,3731626880
B1057,W34 5:5,37316:26624,1123,3731626624
B1058,W34 5:5,37316:27392,1111,3731627392
B1059,W34 5:5,37316:27520,1109,3731627520
B1060,W34 5:5,37316:27264,1113,3731627264
B1061,W34 5:5,37316:27136,1115,3731627136
B1062,W34 5:5,37316:26496,1125,3731626496
B1063,W34 5:5,37316:24960,1149,3731624960
B1064,W34 5:5,37316:25088,1147,3731625088
B1065,W34 5:5,37316:25216,1145,3731625216
B1066,W34 5:5,37316:25344,1143,3731625344
B1067,W34 5:5,37316:25472,1141,3731625472
B1068,W34 5:5,37316:25600,1139,3731625600
B1069,W34 5:5,37316:25728,1137,3731625728
B1070,W34 5:5,37316:26368,1127,3731626368
B1071,W34 5:5,37316:24064,1079,3731624064
B1072,W34 5:5,37316:24832,1151,3731624832
B1073,W34 5:5,37316:24704,1153,3731624704
B1074,W34 5:5,37316:24576,1155,3731624576
B1075,W34 5:5,37316:23936,1077,3731623936
B1076,W34 5:5,37316:24448,1157,3731624448
B1077,W34 5:5,37316:17664,1577,3731617664
B1078,W34 5:5,37316:18560,1517,3731618560
B1079,W34 5:5,37316:17152,1585,3731617152
B1081,W34 5:5,37316:17408,1581,3731617408
B1082,W34 5:5,37316:17920,1573,3731617920
B1083,W34 5:5,37316:18432,1565,3731618432
B1084,W34 5:5,37316:18304,1567,3731618304
B1086,W34 5:5,37316:18816,1519,3731618816
B1087,W34 5:5,37316:19328,1535,3731619328
B1088,W34 5:5,37316:19456,1541,3731619456
B1089,W34 5:5,37316:20992,1543,3731620992
B1090,W34 5:5,37316:21120,1533,3731621120
B1091,W34 5:5,37316:19968,1557,3731619968
B1092,W34 5:5,37316:21888,1507,3731621888
B1093,W34 5:5,37316:19840,1561,3731619840
B1094,W34 5:5,37316:20352,1553,3731620352
B1095,W34 5:5,37316:20480,1551,3731620480
B1096,W34 5:5,37316:20608,1549,3731620608
B1097,W34 5:5,37316:21248,1531,3731621248
B1098,W34 5:5,37316:20736,1547,3731620736
B1099,W34 5:5,37316:20096,1559,3731620096
B1100,W34 5:5,37316:22656,1059,3731622656
B1101,W34 5:5,37316:22912,1061,3731622912
B1102,W34 5:5,37316:23040,1063,3731623040
B1103,W34 5:5,37316:23808,1075,3731623808
B1104,W34 5:5,37316:24192,1081,3731624192
B1105,W34 5:5,37316:24320,1083,3731624320
B1106,W34 5:5,37316:23680,1073,3731623680
B1107,W34 5:5,37316:17792,1575,3731617792
B1108,W34 5:5,37316:22144,1027,3731622144
B1109,W34 5:5,37316:22784,1057,3731622784
B1110,W34 5:5,37316:23168,1065,3731623168
B1111,W34 5:5,37316:23296,1067,3731623296
B1112,W34 5:5,37316:23424,1069,3731623424
B1114,W34 5:5,37316:23552,1071,3731623552
B1115,W34 5:5,37316:17536,1579,3731617536
B1116,W34 5:5,37316:12544,1883,3731612544
B1117,W34 5:5,37316:16256,1781,3731616256
B1118,W34 5:5,37316:11136,1987,3731611136
B1119,W34 5:5,37316:22016,1505,3731622016
B1121,W34 5:5,37316:22272,1025,3731622272
B1122,W34 5:5,37316:22400,1023,3731622400
B1123,W34 5:5,37316:22528,1021,3731622528
B1124,W34 5:5,37316:16000,1785,3731616000
B1125,W34 5:5,37316:16640,1775,3731616640
B1126,W34 5:5,37316:16384,1779,3731616384
B1127,W34 5:5,37316:16768,1773,3731616768
B1128,W34 5:5,37316:16896,1771,3731616896
B1129,W34 5:5,37316:17024,1587,3731617024
B1130,W34 5:5,37316:18048,1571,3731618048
B1131,W34 5:5,37316:18176,1569,3731618176
B1132,W34 5:5,37316:14592,1807,3731614592
B1133,W34 5:5,37316:14720,1805,3731614720
B1134,W34 5:5,37316:14848,1803,3731614848
B1135,W34 5:5,37316:15232,1797,3731615232
B1136,W34 5:5,37316:15360,1795,3731615360
B1137,W34 5:5,37316:15488,1793,3731615488
B1138,W34 5:5,37316:15616,1791,3731615616
B1139,W34 5:5,37316:15872,1787,3731615872
B1140,W34 5:5,37316:16128,1783,3731616128
B1141,W34 5:5,37316:13184,1829,3731613184
B1142,W34 5:5,37316:13440,1825,3731613440
B1143,W34 5:5,37316:13568,1823,3731613568
B1144,W34 5:5,37316:13696,1821,3731613696
B1145,W34 5:5,37316:14336,1811,3731614336
B1146,W34 5:5,37316:14080,1815,3731614080
B1147,W34 5:5,37316:13952,1817,3731613952
B1148,W34 5:5,37316:14208,1813,3731614208
B1149,W34 5:5,37316:12032,1895,3731612032
B1150,W34 5:5,37316:12416,1881,3731612416
B1151,W34 5:5,37316:12672,1837,3731612672
B1152,W34 5:5,37316:12800,1835,3731612800
B1153,W34 5:5,37316:15744,1789,3731615744
B1154,W34 5:5,37316:54528,1921,3731654528
B1155,W34 5:5,37316:11904,1893,3731611904
B1156,W34 5:5,37315:45056,1939,3731545056
B1157,W34 5:5,37316:12160,1897,3731612160
B1158,W34 5:5,37316:12288,1899,3731612288
B1159,W34 5:5,37316:14976,1801,3731614976
B1160,W34 5:5,37316:20224,1555,3731620224
B1161,W34 5:5,37316:21504,1537,3731621504
B1162,W34 5:5,37316:13824,1819,3731613824
B1163,W34 5:5,37316:21376,1527,3731621376
B1164,W34 5:5,37316:21760,1509,3731621760
B1165,W34 5:5,37316:17280,1583,3731617280
B1166,W34 5:5,37316:14464,1809,3731614464
B1167,W34 5:5,37316:10880,1983,3731610880
B1168,W34 5:5,37315:44800,1935,3731544800
B1169,W34 5:5,37315:44928,1937,3731544928
B1170,W34 5:5,37316:13312,1827,3731613312
B1171,W34 5:5,37316:11776,1891,3731611776
B1172,W34 5:5,37316:19712,1563,3731619712
B1173,W34 5:5,37316:19584,1539,3731619584
B1174,W34 5:5,37316:19200,1529,3731619200
B1175,W34 5:5,37316:20864,1545,3731620864
B1176,W34 5:5,37316:18688,1521,3731618688
B1177,W34 5:5,37315:37504,1515,3731537504
B1178,W34 5:5,37315:37632,1991,3731537632
B1179,W34 5:5,37315:37888,1516,3731537888
